,id,question,target
92197,,,0
56043,,,0
118613,,,0
301637,,,0
125343,,,0
760167,,,0
1000683,,,0
560020,,,0
1157743,,,0
682287,,,0
465610,,,0
476538,,,0
880149,,,0
371066,,,0
315512,,,0
873085,,,0
716990,,,0
1102988,,,0
145659,,,0
350424,,,1
978887,,,0
1073154,,,0
1289154,,,0
496628,,,0
467465,,,0
814376,,,0
180253,,,0
1075960,,,0
608985,,,0
555001,,,0
657014,,,0
205414,,,0
286923,,,0
1151645,,,0
362128,,,1
463153,,,0
1097057,,,0
1235403,,,0
1252988,,,0
233820,,,0
760542,,,0
991485,,,0
931979,,,0
632006,,,0
991194,,,0
787973,,,0
1159085,,,0
159475,,,0
71321,,,0
893729,,,0
1258198,,,0
228411,,,0
75594,,,0
31597,,,1
1167499,,,1
1064119,,,0
508621,,,0
397717,,,0
750317,,,0
1056341,,,0
1292761,,,0
605294,,,0
361931,,,0
511914,,,0
782465,,,0
411114,,,0
426604,,,0
906761,,,0
993126,,,0
700297,,,0
818114,,,0
434755,,,0
1208362,,,0
1171184,,,1
796470,,,0
1190420,,,0
1269512,,,0
436083,,,0
966365,,,0
770621,,,0
1144384,,,0
456147,,,0
418606,,,0
575421,,,0
399725,,,0
725092,,,0
86338,,,0
347502,,,0
1041463,,,0
114522,,,0
883281,,,0
937265,,,0
406093,,,0
1265927,,,0
816544,,,0
352572,,,0
233928,,,0
606494,,,0
434508,,,0
39119,,,0
124044,,,0
383188,,,0
1045011,,,0
991314,,,0
35638,,,0
151520,,,0
1071538,,,0
271049,,,0
970006,,,0
405614,,,0
919383,,,0
175523,,,0
816383,,,0
231417,,,0
762153,,,0
1024234,,,0
776936,,,0
857945,,,0
748806,,,0
1020219,,,0
695375,,,0
297259,,,0
809058,,,0
428956,,,0
125866,,,0
1016606,,,1
876358,,,0
43700,,,0
909770,,,0
1237421,,,0
794078,,,0
824938,,,0
423320,,,0
630792,,,0
583864,,,0
346506,,,0
1219798,,,0
1232272,,,0
1171896,,,0
75110,,,0
681359,,,0
1239625,,,0
72914,,,0
317523,,,0
1277795,,,0
768558,,,0
31429,,,0
1281805,,,0
574608,,,0
7763,,,0
838758,,,0
290193,,,0
61898,,,0
686925,,,0
552384,,,0
667629,,,0
180904,,,0
1209976,,,0
1158005,,,1
858055,,,0
48398,,,0
851206,,,0
553925,,,0
1069747,,,0
1298915,,,0
1065048,,,0
152165,,,0
838410,,,0
683579,,,0
165822,,,0
496765,,,0
534435,,,0
1181000,,,0
1299160,,,0
432294,,,0
291650,,,0
40263,,,0
834823,,,0
398247,,,0
312277,,,0
50451,,,0
412296,,,0
7659,,,0
969030,,,0
553978,,,0
669778,,,0
586212,,,0
964174,,,0
955935,,,0
1021119,,,0
998233,,,0
358119,,,0
540807,,,0
97318,,,0
1132775,,,0
463200,,,0
1210251,,,0
21099,,,0
779560,,,0
1299043,,,0
419501,,,0
563762,,,0
1095482,,,0
573310,,,0
1268111,,,0
411700,,,0
913742,,,0
447398,,,0
266551,,,0
716948,,,1
1284064,,,0
337493,,,0
449566,,,0
751797,,,0
754522,,,0
548541,,,0
931107,,,0
938922,,,0
246755,,,1
298362,,,0
751000,,,0
959306,,,0
195400,,,0
438982,,,0
306504,,,0
309464,,,0
531582,,,0
1132943,,,0
213134,,,0
280039,,,0
162150,,,0
525976,,,0
392042,,,0
650984,,,0
1279616,,,0
636341,,,0
70789,,,0
598247,,,0
17646,,,0
603199,,,0
1299581,,,0
1215678,,,0
76129,,,0
981375,,,1
344465,,,0
652214,,,0
1078968,,,0
260369,,,0
1205188,,,0
58855,,,0
1129039,,,0
965770,,,0
808741,,,0
397156,,,0
624363,,,1
1027380,,,0
630507,,,0
1105910,,,0
629418,,,1
229152,,,0
316020,,,0
1232308,,,0
957604,,,0
471137,,,0
112678,,,0
1063450,,,0
889647,,,0
992085,,,0
1009474,,,0
247126,,,0
321019,,,0
1058246,,,0
199612,,,0
1217368,,,0
928091,,,0
344052,,,0
1161995,,,0
28034,,,0
410989,,,0
1291866,,,0
341148,,,0
213303,,,0
964542,,,0
940697,,,0
867252,,,0
1027596,,,0
966246,,,0
363173,,,0
1301589,,,0
775892,,,0
1194591,,,0
97959,,,0
1294940,,,0
427259,,,0
736583,,,0
238288,,,0
953214,,,0
930179,,,0
574770,,,0
1091573,,,0
371475,,,0
94342,,,0
681549,,,0
67543,,,0
166116,,,0
1169133,,,0
1068272,,,0
307921,,,0
736045,,,0
360163,,,0
221073,,,0
862862,,,0
148166,,,0
472834,,,0
1013084,,,0
210892,,,0
861065,,,0
1011637,,,1
745205,,,1
913705,,,0
65962,,,0
100872,,,0
198141,,,0
624671,,,0
980226,,,0
805952,,,0
627102,,,0
742992,,,1
256976,,,0
1271181,,,0
601379,,,0
16157,,,0
440917,,,1
1125022,,,0
454997,,,0
955960,,,0
900025,,,0
1082988,,,0
815695,,,0
910955,,,0
383615,,,0
700260,,,0
1156164,,,0
954848,,,0
8658,,,0
388995,,,0
1049433,,,0
1237740,,,0
508915,,,0
761907,,,0
836919,,,0
796677,,,0
976251,,,0
1202053,,,0
107785,,,0
50576,,,0
954864,,,0
684858,,,0
20902,,,0
1035168,,,0
414887,,,1
1040149,,,0
425935,,,0
130438,,,0
553491,,,1
660871,,,0
643497,,,0
817237,,,0
200928,,,0
312998,,,0
972586,,,0
57056,,,0
1086685,,,0
495579,,,0
338347,,,0
818960,,,0
107274,,,0
1213374,,,0
585717,,,0
537900,,,0
571169,,,0
689414,,,0
1118205,,,0
347696,,,1
1065685,,,0
299474,,,0
573188,,,0
1078791,,,0
334769,,,0
132412,,,0
1211845,,,0
318050,,,0
299418,,,0
79979,,,0
33096,,,1
1276015,,,0
283470,,,0
424240,,,0
1177110,,,1
1077947,,,0
1277184,,,0
273004,,,0
478308,,,0
1188901,,,0
812521,,,0
842584,,,0
22325,,,0
376172,,,0
1158226,,,0
707639,,,0
49275,,,0
928933,,,0
498683,,,0
694695,,,1
1140114,,,0
679984,,,0
922221,,,1
824833,,,0
578370,,,0
1100052,,,0
1213766,,,0
1094987,,,0
1223442,,,0
543015,,,0
757313,,,0
430057,,,0
92153,,,0
1059948,,,0
768681,,,0
44538,,,0
782548,,,0
489676,,,0
210394,,,0
285530,,,0
296035,,,0
1106481,,,0
233706,,,0
382459,,,0
197862,,,0
569512,,,0
1228701,,,0
299443,,,0
701778,,,0
77968,,,0
1148596,,,0
463429,,,0
239177,,,0
1078363,,,0
999565,,,1
199232,,,0
1214243,,,0
992131,,,0
189749,,,0
192479,,,0
1080157,,,0
709605,,,0
649111,,,0
271167,,,0
731129,,,0
898044,,,0
955162,,,0
905423,,,0
1148238,,,0
739567,,,0
379210,,,1
765402,,,0
1232988,,,0
361408,,,0
928612,,,0
729395,,,0
701186,,,0
165520,,,0
743657,,,0
796825,,,0
1248161,,,1
1278246,,,0
239304,,,0
932842,,,0
1159706,,,0
909693,,,0
452418,,,0
465244,,,0
796942,,,0
931315,,,0
732355,,,0
1189521,,,0
1278017,,,0
1081832,,,0
1173034,,,0
358969,,,0
129524,,,1
969895,,,0
591439,,,0
984777,,,0
1279272,,,0
515936,,,0
304586,,,0
837052,,,1
92385,,,0
986296,,,0
1065115,,,0
1141447,,,0
1220318,,,0
605080,,,0
79678,,,0
41734,,,0
570054,,,0
1012119,,,0
1296929,,,0
1044869,,,0
796926,,,0
615039,,,0
941588,,,0
1304547,,,0
85907,,,0
326695,,,0
501591,,,0
34408,,,0
1170392,,,0
855329,,,0
15272,,,0
149961,,,0
849653,,,0
697356,,,0
838941,,,1
908331,,,1
583858,,,1
722860,,,0
434436,,,0
849184,,,0
406576,,,0
1210236,,,0
666195,,,0
573898,,,0
164738,,,0
592841,,,0
114851,,,0
690465,,,0
571899,,,0
993048,,,0
595064,,,1
285234,,,0
1267685,,,0
1186770,,,0
441343,,,0
977758,,,0
120043,,,0
210217,,,0
1236385,,,0
867957,,,0
554834,,,0
1098419,,,0
902420,,,0
62441,,,0
811707,,,0
903410,,,1
1109644,,,0
1250435,,,0
1227228,,,0
461929,,,0
675789,,,0
762247,,,0
1270930,,,0
421469,,,0
817761,,,0
676498,,,0
359581,,,0
981261,,,0
104906,,,0
886374,,,0
94548,,,0
829065,,,0
477076,,,0
106772,,,0
854955,,,1
495520,,,0
191229,,,0
493357,,,0
975850,,,0
303470,,,0
1223212,,,0
303126,,,0
175880,,,0
1178722,,,0
1138522,,,0
701790,,,0
1005586,,,0
1039671,,,0
766280,,,1
1183708,,,0
237462,,,0
104734,,,0
228491,,,0
816761,,,0
1292344,,,0
73040,,,0
306553,,,0
1305648,,,0
1217608,,,0
733496,,,0
785624,,,0
952096,,,0
1093581,,,0
480361,,,0
663985,,,0
1041208,,,0
489552,,,0
348952,,,0
550406,,,0
461295,,,0
1232359,,,0
522226,,,0
242611,,,0
337360,,,0
667535,,,0
532282,,,0
184527,,,0
795398,,,0
561461,,,0
11697,,,0
345829,,,0
982572,,,0
1064693,,,0
1231893,,,0
954728,,,0
998806,,,1
229633,,,0
216156,,,0
533132,,,0
1007728,,,0
397535,,,1
1205763,,,0
1247777,,,0
406783,,,0
337048,,,0
1136008,,,0
55413,,,0
923768,,,0
101871,,,0
185596,,,0
551968,,,0
43468,,,0
186037,,,0
705875,,,1
818314,,,0
833922,,,0
340877,,,0
574319,,,0
980194,,,0
131885,,,0
1194,,,0
394459,,,0
19841,,,0
502378,,,1
758911,,,0
1213164,,,0
1064569,,,0
187255,,,0
1305468,,,0
631644,,,0
1012359,,,0
1187352,,,0
53889,,,0
558495,,,0
931986,,,0
580633,,,0
417637,,,0
452083,,,0
57741,,,1
1233136,,,1
910705,,,0
330697,,,0
935250,,,0
31554,,,0
66903,,,0
838091,,,0
788882,,,0
1212413,,,0
815188,,,0
443405,,,0
1193289,,,0
1173718,,,0
743568,,,0
825001,,,1
828523,,,0
35434,,,0
615892,,,0
50480,,,0
1057002,,,0
1151286,,,0
666972,,,0
183823,,,0
48054,,,0
1037274,,,0
21178,,,0
856756,,,0
1035594,,,0
203608,,,1
438813,,,0
97297,,,0
1088582,,,0
373492,,,0
16991,,,0
1059379,,,0
1070500,,,0
800292,,,0
460190,,,0
894560,,,0
1066647,,,0
979120,,,0
935028,,,0
1115413,,,0
331281,,,0
775364,,,0
323495,,,0
1244136,,,0
1253205,,,0
702044,,,0
155818,,,0
205447,,,0
636089,,,0
112423,,,0
1168750,,,0
682249,,,0
870042,,,0
667251,,,1
1124274,,,0
1297767,,,0
450188,,,0
755542,,,0
608253,,,0
1161228,,,0
966197,,,0
1088436,,,0
950600,,,0
707448,,,0
1220969,,,0
784207,,,0
740849,,,0
1291754,,,0
1103573,,,0
576377,,,1
40622,,,0
113983,,,0
672467,,,0
277737,,,0
929459,,,0
1050630,,,0
851565,,,0
1040550,,,0
1188685,,,0
1040885,,,0
1235938,,,0
1130522,,,0
119500,,,0
660817,,,0
1198895,,,0
1014022,,,0
1161343,,,0
555609,,,0
1147278,,,0
359800,,,0
818205,,,0
265885,,,0
364058,,,0
636746,,,0
360572,,,0
1227932,,,0
1253940,,,0
866096,,,0
147842,,,0
671995,,,0
1231531,,,0
268361,,,1
1129551,,,0
199439,,,0
169530,,,0
1265986,,,0
962095,,,0
1154702,,,0
503357,,,0
504734,,,0
1225220,,,0
272763,,,0
906075,,,1
1068020,,,0
855753,,,0
709338,,,0
757979,,,0
365888,,,0
240415,,,0
422781,,,0
646894,,,0
74386,,,1
764742,,,0
924793,,,0
285531,,,0
923479,,,0
407444,,,0
902309,,,0
643731,,,0
808324,,,0
960005,,,0
144149,,,0
122438,,,0
476578,,,0
1275316,,,0
750954,,,0
594593,,,0
120888,,,0
789447,,,0
240785,,,0
186252,,,0
879745,,,1
88946,,,0
758675,,,0
62379,,,0
171308,,,0
154699,,,0
1302263,,,0
865692,,,0
218219,,,0
1301024,,,0
53816,,,0
81019,,,0
28110,,,0
1255756,,,0
283034,,,0
804674,,,0
1275595,,,0
802571,,,0
10969,,,0
453119,,,0
1105640,,,0
1016859,,,0
80311,,,0
278472,,,0
807907,,,0
974931,,,0
1276009,,,0
295955,,,0
664224,,,0
890423,,,0
895429,,,0
214576,,,0
1246163,,,0
663443,,,0
1209758,,,0
122483,,,0
1065566,,,0
107659,,,0
308753,,,0
318388,,,0
385180,,,0
856940,,,0
32305,,,0
1057923,,,0
999799,,,0
1141087,,,0
697618,,,0
208357,,,0
60076,,,0
70636,,,0
429942,,,0
1213032,,,0
804558,,,0
1146272,,,0
782743,,,0
595177,,,0
861836,,,1
120265,,,0
223181,,,0
1162779,,,0
805055,,,0
185905,,,0
658157,,,0
822765,,,0
1080625,,,0
169877,,,0
991916,,,0
90877,,,0
54323,,,0
1078214,,,0
1096103,,,0
962565,,,0
580976,,,0
1206142,,,0
179232,,,0
577750,,,0
989143,,,0
576850,,,0
409907,,,0
835095,,,0
97779,,,0
518879,,,0
212042,,,0
760115,,,0
1301302,,,1
691080,,,1
288403,,,0
184061,,,0
1204752,,,0
217604,,,0
903324,,,0
1101328,,,0
645792,,,0
1218090,,,0
51541,,,0
886766,,,0
1124953,,,0
281827,,,0
1270681,,,0
652679,,,0
511990,,,0
569927,,,0
735380,,,0
661523,,,0
833036,,,0
1001019,,,1
1213067,,,0
376619,,,0
678487,,,0
832527,,,0
999613,,,0
360604,,,1
1215470,,,0
218440,,,0
694688,,,0
1107744,,,0
900459,,,0
374768,,,0
1062643,,,0
1203011,,,0
504096,,,0
757784,,,0
767390,,,0
1100538,,,0
600953,,,0
715927,,,0
369682,,,0
321301,,,0
645243,,,0
436383,,,0
1076914,,,0
1295226,,,1
936149,,,0
555274,,,0
635649,,,0
646108,,,0
485386,,,0
1041115,,,0
1295894,,,0
799263,,,0
731799,,,0
343933,,,0
1105473,,,0
1283268,,,0
88287,,,0
927911,,,0
359421,,,0
1111094,,,0
238088,,,0
751697,,,0
586998,,,0
329336,,,0
1046675,,,0
591164,,,1
881753,,,0
78732,,,0
619877,,,0
719794,,,0
1087804,,,0
502793,,,1
510813,,,0
606890,,,0
8252,,,1
583933,,,0
773828,,,0
444315,,,0
611298,,,0
291348,,,0
1147165,,,0
881186,,,0
704176,,,0
845239,,,0
478089,,,0
1260102,,,0
552518,,,0
709211,,,0
11728,,,0
319842,,,0
860696,,,0
481467,,,0
120560,,,0
533315,,,0
514560,,,0
119417,,,0
955715,,,0
965243,,,0
592515,,,0
601237,,,0
1119601,,,0
364033,,,0
1170021,,,0
313963,,,0
893025,,,0
1175385,,,0
1076789,,,0
410440,,,0
7359,,,0
1121008,,,0
353402,,,0
164316,,,0
313579,,,0
343034,,,0
1249467,,,0
444543,,,0
217347,,,0
1160604,,,0
1176187,,,0
159654,,,0
395437,,,0
1143322,,,0
790196,,,0
374976,,,0
433988,,,0
1168537,,,0
68328,,,0
1140682,,,0
469318,,,0
1263022,,,0
878541,,,0
1299184,,,0
615517,,,1
247136,,,0
240432,,,0
396961,,,0
259836,,,0
559805,,,0
297835,,,0
415001,,,0
397357,,,0
112063,,,0
1114792,,,0
359862,,,0
903811,,,0
244399,,,0
51519,,,0
578339,,,0
985773,,,1
1136949,,,0
657582,,,0
1172339,,,0
643320,,,0
1278459,,,0
400100,,,0
995536,,,0
993132,,,0
148118,,,0
1111483,,,0
21983,,,0
820561,,,0
710932,,,0
36914,,,0
950283,,,0
550710,,,0
1151478,,,0
425913,,,0
798226,,,0
285694,,,0
126212,,,0
519659,,,0
77685,,,0
613075,,,0
503524,,,0
679830,,,0
1095530,,,0
33388,,,0
161895,,,0
781761,,,0
25448,,,0
15837,,,0
724210,,,1
751341,,,0
563656,,,0
58557,,,0
711633,,,0
431348,,,0
825247,,,0
98988,,,0
37764,,,0
1071525,,,1
115249,,,0
124533,,,0
1232204,,,0
1050410,,,0
768211,,,0
899589,,,0
925328,,,0
973488,,,0
128492,,,0
226354,,,0
355232,,,0
721172,,,0
1265359,,,0
657319,,,0
441023,,,1
375644,,,0
218867,,,0
709112,,,0
692824,,,1
681732,,,0
198036,,,1
544461,,,0
1171635,,,0
877855,,,0
952029,,,0
820045,,,0
103913,,,0
210910,,,0
862936,,,0
40914,,,0
387970,,,0
834538,,,0
8990,,,0
495724,,,1
229342,,,1
404371,,,0
201036,,,0
704482,,,0
706107,,,0
290533,,,0
572977,,,1
916342,,,0
458207,,,1
456715,,,0
254119,,,0
399689,,,0
368197,,,0
184407,,,0
82746,,,0
851313,,,0
85471,,,0
1104022,,,0
815752,,,0
1100859,,,0
75980,,,0
785346,,,0
1238747,,,0
1085190,,,0
281949,,,0
817454,,,0
104269,,,0
127087,,,0
606051,,,0
405646,,,0
546414,,,0
1174003,,,0
918626,,,0
407940,,,0
401124,,,0
6223,,,0
692933,,,0
1179465,,,0
958015,,,0
416688,,,0
1119214,,,0
336233,,,0
1179646,,,0
605061,,,0
1304523,,,0
981396,,,0
149295,,,0
807911,,,0
1099518,,,0
1237197,,,0
48953,,,0
402621,,,0
1129985,,,0
616640,,,1
301647,,,0
885927,,,0
462298,,,0
1142907,,,0
251946,,,0
1277092,,,0
305888,,,0
96721,,,0
1051241,,,1
113009,,,0
478292,,,0
429843,,,0
1180134,,,0
1131049,,,1
662240,,,0
92185,,,0
809849,,,0
166053,,,1
804270,,,0
296965,,,0
1171617,,,0
736970,,,0
341061,,,0
48428,,,0
1217550,,,0
814669,,,0
336952,,,0
570019,,,0
380080,,,0
627378,,,0
382773,,,0
858440,,,0
432607,,,0
71940,,,0
151548,,,0
26096,,,0
235327,,,0
1092833,,,0
574027,,,0
378028,,,0
1288414,,,0
755071,,,0
812377,,,0
639392,,,0
86325,,,0
973777,,,0
88700,,,0
1263259,,,0
987624,,,1
944619,,,0
768405,,,0
541684,,,1
1037835,,,0
566988,,,0
308202,,,0
961292,,,0
1177692,,,0
424221,,,0
128603,,,0
801130,,,0
251056,,,0
380930,,,0
242269,,,0
276410,,,1
560719,,,0
904992,,,0
348074,,,0
464986,,,0
1179842,,,0
139665,,,0
794909,,,0
1273193,,,0
185860,,,0
752450,,,0
626241,,,0
1282229,,,0
743294,,,0
1047608,,,0
1144825,,,0
120472,,,0
615332,,,0
1189388,,,0
16519,,,0
871189,,,0
874441,,,0
1078318,,,0
270946,,,0
1094606,,,0
59576,,,0
527763,,,0
26334,,,0
306271,,,0
670082,,,0
100474,,,0
913858,,,0
94262,,,0
396244,,,0
477497,,,0
235695,,,0
267260,,,0
1172225,,,0
474668,,,0
1155325,,,0
10181,,,0
400866,,,0
1106982,,,0
1267769,,,0
281237,,,0
1158935,,,0
1222927,,,1
985975,,,0
1249697,,,0
1283488,,,1
727264,,,0
927826,,,0
487569,,,0
1013065,,,0
464821,,,0
277715,,,0
483076,,,0
109116,,,0
194577,,,0
18694,,,0
1292958,,,0
866862,,,0
1047354,,,0
129371,,,0
788607,,,0
378447,,,0
1074732,,,0
294110,,,1
1266811,,,0
24860,,,0
998328,,,0
1277945,,,0
311443,,,0
23843,,,0
1232177,,,0
565775,,,0
1024434,,,0
751958,,,0
83540,,,0
786202,,,0
1032788,,,0
206522,,,0
682092,,,0
679421,,,0
119788,,,0
289715,,,0
37556,,,0
1167448,,,0
782025,,,0
564301,,,0
954131,,,0
24511,,,0
1226206,,,0
1051395,,,0
1072430,,,0
874737,,,0
1021639,,,0
350715,,,0
530586,,,0
741502,,,0
1116970,,,0
235513,,,0
1215722,,,0
1151556,,,0
995051,,,1
57754,,,0
715619,,,0
197318,,,0
1119399,,,0
369388,,,0
245732,,,0
1284708,,,0
227199,,,0
565593,,,0
1175620,,,0
1070295,,,0
1264812,,,0
186367,,,0
275222,,,0
1074736,,,0
777524,,,0
481185,,,0
187074,,,0
730213,,,0
538571,,,0
1262929,,,0
678597,,,0
987613,,,0
934118,,,0
474981,,,0
123485,,,0
234368,,,0
702306,,,0
860710,,,0
1136557,,,0
820525,,,0
345865,,,0
625228,,,0
464459,,,0
1068554,,,0
1055442,,,0
23812,,,0
280375,,,0
1301794,,,0
11974,,,0
220508,,,0
176758,,,0
1083859,,,0
471771,,,0
173276,,,1
1175248,,,0
515073,,,0
485300,,,0
201529,,,0
1170087,,,0
283731,,,0
207015,,,0
1108891,,,0
1055021,,,0
240022,,,0
384032,,,0
904224,,,0
936880,,,0
558568,,,0
46615,,,0
1019255,,,0
1100161,,,0
344772,,,0
1159857,,,0
160705,,,0
30680,,,0
1232412,,,0
1255930,,,0
308803,,,0
743820,,,0
679227,,,0
2347,,,0
1105182,,,0
1195914,,,0
590723,,,0
925228,,,0
1237276,,,0
438860,,,0
469770,,,0
455921,,,0
1038033,,,0
763843,,,0
289653,,,0
1098714,,,0
1260588,,,0
357117,,,0
334663,,,0
7319,,,0
1161616,,,0
1086697,,,0
241275,,,0
1032368,,,0
125322,,,0
71909,,,0
1110693,,,0
776,,,0
79177,,,0
1194962,,,0
299471,,,0
1251905,,,0
1273513,,,0
915016,,,0
1124662,,,0
369515,,,0
1264,,,0
525966,,,1
467992,,,0
201735,,,0
572924,,,0
126695,,,0
998371,,,0
70317,,,0
1221440,,,0
1238879,,,0
199997,,,0
756285,,,0
563291,,,0
486593,,,0
1277197,,,0
1085011,,,0
401397,,,0
553905,,,0
376364,,,0
138650,,,0
554089,,,0
1174909,,,0
1033378,,,0
152100,,,0
678330,,,0
430370,,,0
1194614,,,0
679579,,,0
569288,,,0
319321,,,0
1079236,,,0
1284811,,,0
902277,,,0
217204,,,0
234920,,,0
901016,,,1
944103,,,0
776233,,,0
315186,,,0
209143,,,0
178413,,,0
1077103,,,0
54274,,,0
668525,,,0
544984,,,0
652412,,,0
369188,,,0
1175350,,,0
14026,,,0
759981,,,0
130110,,,0
353238,,,0
1256993,,,0
797886,,,0
542092,,,0
1125356,,,0
1197156,,,0
1075294,,,0
1145860,,,0
597064,,,0
1221200,,,0
976584,,,0
369622,,,0
1183341,,,0
886802,,,0
789825,,,0
968381,,,0
930622,,,0
348861,,,0
741741,,,0
623582,,,0
482139,,,0
95773,,,0
868346,,,0
183970,,,0
65429,,,0
506341,,,0
634254,,,0
1026030,,,0
1034707,,,0
16438,,,1
200946,,,0
383553,,,0
555608,,,0
483174,,,0
237027,,,0
1167715,,,0
648260,,,0
217059,,,0
793788,,,0
27807,,,0
966281,,,0
182147,,,0
413802,,,0
1126641,,,1
643372,,,0
397526,,,0
252699,,,0
1135628,,,0
237825,,,0
593782,,,0
205247,,,0
683447,,,0
263377,,,0
310854,,,0
309166,,,0
394933,,,0
890880,,,0
544496,,,0
983518,,,1
1078072,,,0
1247733,,,0
434632,,,0
1070668,,,0
278530,,,0
739794,,,0
658376,,,0
69044,,,0
448003,,,0
172049,,,0
689809,,,0
170139,,,0
53968,,,0
468892,,,0
801766,,,0
888188,,,0
591969,,,0
571046,,,0
914070,,,0
551131,,,0
431302,,,0
73160,,,0
1137329,,,0
560333,,,0
166350,,,0
1285347,,,0
943134,,,1
889940,,,0
215991,,,0
350372,,,0
1224351,,,0
859568,,,1
519183,,,0
390779,,,0
1062900,,,0
1049415,,,0
987182,,,0
550404,,,0
626506,,,0
826501,,,0
65463,,,0
991995,,,0
1075759,,,0
970680,,,0
524719,,,0
213978,,,0
206412,,,0
705567,,,0
218253,,,1
746013,,,1
479118,,,0
619268,,,0
719356,,,0
560998,,,0
47013,,,0
1031287,,,0
934438,,,0
1154761,,,0
502823,,,1
20235,,,0
566189,,,0
33330,,,0
722176,,,0
833521,,,0
986387,,,0
487317,,,0
741624,,,0
453011,,,0
716180,,,0
541455,,,0
1206732,,,1
828133,,,0
1140755,,,0
389185,,,0
627200,,,0
1040028,,,0
188600,,,0
243330,,,0
287877,,,0
887306,,,0
1131797,,,0
1226704,,,0
532777,,,0
787483,,,0
504279,,,0
1045780,,,0
543229,,,0
1132865,,,0
577411,,,0
578708,,,0
642193,,,0
13785,,,0
471908,,,0
1079405,,,0
1284115,,,0
535659,,,0
138455,,,0
293973,,,0
368437,,,0
424757,,,0
635781,,,0
520515,,,0
1077240,,,0
796162,,,0
698540,,,0
1171864,,,0
571649,,,0
1070508,,,0
86853,,,0
1111816,,,0
484432,,,0
486253,,,0
408297,,,0
118272,,,0
304696,,,1
619411,,,0
1258048,,,0
81095,,,0
901465,,,0
1131048,,,0
892902,,,0
874606,,,0
307598,,,0
1269542,,,0
494973,,,0
312681,,,0
1188305,,,0
639862,,,0
727091,,,0
708386,,,0
29803,,,0
862627,,,0
721382,,,0
537907,,,0
444441,,,0
1212562,,,0
64364,,,0
735306,,,0
721729,,,0
495067,,,0
202635,,,0
1078007,,,0
213558,,,0
650042,,,0
186630,,,0
131833,,,0
810624,,,0
355189,,,0
128587,,,0
112779,,,0
202766,,,0
398892,,,0
844232,,,0
349720,,,0
1190790,,,0
125763,,,0
460893,,,0
265791,,,0
710468,,,0
519194,,,0
1172849,,,0
175406,,,0
689796,,,0
264611,,,0
78592,,,0
336916,,,1
654310,,,1
210287,,,0
130045,,,0
933642,,,0
894327,,,0
251328,,,0
964706,,,0
106211,,,0
831708,,,1
81409,,,0
1032536,,,0
507944,,,0
909847,,,0
904757,,,0
785442,,,0
474541,,,1
274274,,,0
620714,,,0
835974,,,0
280908,,,0
1162887,,,0
1293978,,,0
532246,,,1
240209,,,0
874950,,,0
54638,,,0
871035,,,0
588947,,,0
248268,,,1
1247390,,,0
621356,,,1
574261,,,0
43778,,,0
848247,,,1
929405,,,0
215601,,,0
947740,,,1
883840,,,0
828951,,,0
381133,,,0
1259494,,,0
498906,,,0
497289,,,0
115726,,,0
876573,,,0
525567,,,0
979406,,,0
484618,,,0
1297122,,,0
309086,,,0
1232680,,,0
741409,,,0
567950,,,0
844631,,,0
445383,,,0
186246,,,0
600081,,,0
9784,,,0
690758,,,1
1257861,,,0
967090,,,0
233328,,,0
254735,,,0
505734,,,0
767850,,,0
114790,,,0
187503,,,0
77318,,,0
322280,,,0
546489,,,0
1293765,,,1
147432,,,0
1170383,,,0
417995,,,0
771854,,,0
595628,,,0
594528,,,0
1275052,,,0
1303830,,,0
148521,,,0
660266,,,0
898198,,,0
1109661,,,1
1077237,,,0
758802,,,0
1269308,,,0
517596,,,0
314641,,,0
664549,,,0
1239251,,,0
976906,,,0
128507,,,1
1148859,,,0
972164,,,0
858558,,,0
522131,,,0
1169052,,,0
401379,,,0
166711,,,0
459465,,,0
319566,,,0
1124356,,,0
814688,,,0
288489,,,0
1054561,,,0
1224774,,,0
708340,,,0
504556,,,1
14642,,,0
155745,,,0
1302004,,,0
5592,,,0
1099332,,,0
18272,,,0
723724,,,0
378437,,,0
566424,,,0
1013983,,,0
1027817,,,0
108274,,,0
169272,,,0
635040,,,0
1100842,,,0
583894,,,0
448221,,,0
1220434,,,0
349724,,,0
399762,,,0
455677,,,0
252461,,,0
176553,,,0
1022487,,,0
446754,,,0
295228,,,0
949173,,,0
69483,,,0
917054,,,0
336642,,,0
870508,,,0
1096663,,,0
190450,,,0
1248824,,,0
789433,,,0
264124,,,1
1218663,,,0
1015816,,,0
656692,,,1
743307,,,0
720951,,,0
1219130,,,0
1112868,,,0
849976,,,0
929481,,,0
677078,,,0
701311,,,0
1065656,,,0
826403,,,0
136041,,,0
1123656,,,0
1070088,,,0
212592,,,0
1148219,,,0
89426,,,0
359831,,,0
638703,,,0
762345,,,0
381119,,,0
547780,,,0
456486,,,0
690650,,,0
1049750,,,0
315662,,,0
178952,,,0
806126,,,1
207470,,,0
166102,,,0
62151,,,0
896025,,,0
1154605,,,0
521703,,,0
1266293,,,0
613509,,,0
784758,,,0
1112066,,,0
214393,,,0
1100452,,,0
154080,,,0
560791,,,0
1255450,,,0
254163,,,0
492135,,,0
509409,,,0
992733,,,0
918095,,,0
122783,,,0
800620,,,0
548140,,,0
438931,,,0
421989,,,0
1005035,,,0
1223710,,,0
636220,,,0
418254,,,1
32525,,,1
445911,,,0
